Commune,Code INSEE,Département,Région,Code postal
L'Abergement-Clémenciat,01001,01,84,01400
L'Abergement-de-Varey,01002,01,84,01640
Ambérieu-en-Bugey,01004,01,84,01500
Ambérieux-en-Dombes,01005,01,84,01330
Ambléon,01006,01,84,01300
Ambronay,01007,01,84,01500
Ambutrix,01008,01,84,01500
Andert-et-Condon,01009,01,84,01300
Anglefort,01010,01,84,01350
Apremont,01011,01,84,01100
Aranc,01012,01,84,01110
Arandas,01013,01,84,01230
Arbent,01014,01,84,01100
Arboys en Bugey,01015,01,84,01300
Arbigny,01016,01,84,01190
Argis,01017,01,84,01230
Armix,01019,01,84,01510
Ars-sur-Formans,01021,01,84,01480
Artemare,01022,01,84,01510
Asnières-sur-Saône,01023,01,84,01570
Attignat,01024,01,84,01340
Bâgé-Dommartin,01025,01,84,01380
Bâgé-le-Châtel,01026,01,84,01380
Balan,01027,01,84,01360
Baneins,01028,01,84,01990
Beaupont,01029,01,84,01270
Beauregard,01030,01,84,01480
Bellignat,01031,01,84,01100
Béligneux,01032,01,84,01360
Valserhône,01033,01,84,01200
Belley,01034,01,84,01300
Belleydoux,01035,01,84,01130
Valromey-sur-Séran,01036,01,84,01260
Bénonces,01037,01,84,01470
Bény,01038,01,84,01370
Béon,01039,01,84,01350
Béréziat,01040,01,84,01340
Bettant,01041,01,84,01500
Bey,01042,01,84,01290
Beynost,01043,01,84,01700
Billiat,01044,01,84,01200
Birieux,01045,01,84,01330
Biziat,01046,01,84,01290
Blyes,01047,01,84,01150
La Boisse,01049,01,84,01120
Boissey,01050,01,84,01190
Boissey,01050,01,84,01380
Bolozon,01051,01,84,01450
Bouligneux,01052,01,84,01330
Bourg-en-Bresse,01053,01,84,01000
Bourg-Saint-Christophe,01054,01,84,01800
Boyeux-Saint-Jérôme,01056,01,84,01640
Boz,01057,01,84,01190
Brégnier-Cordon,01058,01,84,01300
Brénod,01060,01,84,01110
Brens,01061,01,84,01300
Bressolles,01062,01,84,01360
Brion,01063,01,84,01460
Briord,01064,01,84,01470
Buellas,01065,01,84,01310
La Burbanche,01066,01,84,01510
Ceignes,01067,01,84,01430
Cerdon,01068,01,84,01450
Certines,01069,01,84,01240
Cessy,01071,01,84,01170
Ceyzériat,01072,01,84,01250
Ceyzérieu,01073,01,84,01350
Chalamont,01074,01,84,01320
Chaleins,01075,01,84,01480
Chaley,01076,01,84,01230
Challes-la-Montagne,01077,01,84,01450
Challex,01078,01,84,01630
Champagne-en-Valromey,01079,01,84,01260
Champdor-Corcelles,01080,01,84,01110
Champfromier,01081,01,84,01410
Chanay,01082,01,84,01420
Chaneins,01083,01,84,01990
Chanoz-Châtenay,01084,01,84,01400
La Chapelle-du-Châtelard,01085,01,84,01240
Charix,01087,01,84,01130
Charnoz-sur-Ain,01088,01,84,01800
Château-Gaillard,01089,01,84,01500
Châtenay,01090,01,84,01320
Châtillon-la-Palud,01092,01,84,01320
Châtillon-sur-Chalaronne,01093,01,84,01400
Chavannes-sur-Reyssouze,01094,01,84,01190
Nivigne et Suran,01095,01,84,01250
Chaveyriat,01096,01,84,01660
Chazey-Bons,01098,01,84,01300
Chazey-Bons,01098,01,84,01510
Chazey-sur-Ain,01099,01,84,01150
Cheignieu-la-Balme,01100,01,84,01510
Chevillard,01101,01,84,01430
Chevroux,01102,01,84,01190
Chevry,01103,01,84,01170
Chézery-Forens,01104,01,84,01200
Chézery-Forens,01104,01,84,01410
Civrieux,01105,01,84,01390
Cize,01106,01,84,01250
Cleyzieu,01107,01,84,01230
Coligny,01108,01,84,01270
Collonges,01109,01,84,01550
Colomieu,01110,01,84,01300
Conand,01111,01,84,01230
Condamine,01112,01,84,01430
Condeissiat,01113,01,84,01400
Confort,01114,01,84,01200
Confrançon,01115,01,84,01310
Contrevoz,01116,01,84,01300
Conzieu,01117,01,84,01300
Corbonod,01118,01,84,01420
Corlier,01121,01,84,01110
Cormoranche-sur-Saône,01123,01,84,01290
Cormoz,01124,01,84,01560
Corveissiat,01125,01,84,01250
Courmangoux,01127,01,84,01370
Courtes,01128,01,84,01560
Crans,01129,01,84,01320
Bresse Vallons,01130,01,84,01340
Cressin-Rochefort,01133,01,84,01350
Crottet,01134,01,84,01290
Crottet,01134,01,84,01750
Crozet,01135,01,84,01170
Cruzilles-lès-Mépillat,01136,01,84,01290
Culoz,01138,01,84,01350
Curciat-Dongalon,01139,01,84,01560
Curtafond,01140,01,84,01310
Cuzieu,01141,01,84,01300
Dagneux,01142,01,84,01120
Divonne-les-Bains,01143,01,84,01220
Dompierre-sur-Veyle,01145,01,84,01240
Dompierre-sur-Chalaronne,01146,01,84,01400
Domsure,01147,01,84,01270
Dortan,01148,01,84,01590
Douvres,01149,01,84,01500
Drom,01150,01,84,01250
Druillat,01151,01,84,01160
Échallon,01152,01,84,01130
Échenevex,01153,01,84,01170
Évosges,01155,01,84,01230
Faramans,01156,01,84,01800
Fareins,01157,01,84,01480
Farges,01158,01,84,01550
Feillens,01159,01,84,01570
Ferney-Voltaire,01160,01,84,01210
Flaxieu,01162,01,84,01350
Foissiat,01163,01,84,01340
Francheleins,01165,01,84,01090
Frans,01166,01,84,01480
Garnerans,01167,01,84,01140
Genouilleux,01169,01,84,01090
Béard-Géovreissiat,01170,01,84,01460
Géovreisset,01171,01,84,01100
Gex,01173,01,84,01170
Giron,01174,01,84,01130
Gorrevod,01175,01,84,01190
Grand-Corent,01177,01,84,01250
Grièges,01179,01,84,01290
Grilly,01180,01,84,01220
Groissiat,01181,01,84,01100
Guéreins,01183,01,84,01090
Hautecourt-Romanèche,01184,01,84,01250
Plateau d’Hauteville,01185,01,84,01110
Haut Valromey,01187,01,84,01260
Illiat,01188,01,84,01140
Injoux-Génissiat,01189,01,84,01200
Innimond,01190,01,84,01680
Izenave,01191,01,84,01430
Izernore,01192,01,84,01580
Izieu,01193,01,84,01300
Jassans-Riottier,01194,01,84,01480
Jasseron,01195,01,84,01250
Jayat,01196,01,84,01340
Journans,01197,01,84,01250
Joyeux,01198,01,84,01800
Jujurieux,01199,01,84,01640
Labalme,01200,01,84,01450
Lagnieu,01202,01,84,01150
Laiz,01203,01,84,01290
Le Poizat-Lalleyriat,01204,01,84,01130
Lantenay,01206,01,84,01430
Lapeyrouse,01207,01,84,01330
Lavours,01208,01,84,01350
Léaz,01209,01,84,01200
Lélex,01210,01,84,01410
Lent,01211,01,84,01240
Lescheroux,01212,01,84,01560
Leyment,01213,01,84,01150
Leyssard,01214,01,84,01450
Surjoux-Lhopital,01215,01,84,01420
Lhuis,01216,01,84,01680
Lompnas,01219,01,84,01680
Loyettes,01224,01,84,01360
Lurcy,01225,01,84,01090
Magnieu,01227,01,84,01300
Maillat,01228,01,84,01430
Malafretaz,01229,01,84,01340
Mantenay-Montlin,01230,01,84,01560
Manziat,01231,01,84,01570
Marboz,01232,01,84,01851
Marchamp,01233,01,84,01680
Marignieu,01234,01,84,01300
Marlieux,01235,01,84,01240
Marsonnas,01236,01,84,01340
Martignat,01237,01,84,01100
Massieux,01238,01,84,01600
Massignieu-de-Rives,01239,01,84,01300
Matafelon-Granges,01240,01,84,01580
Meillonnas,01241,01,84,01370
Mérignat,01242,01,84,01450
Messimy-sur-Saône,01243,01,84,01480
Meximieux,01244,01,84,01800
Bohas-Meyriat-Rignat,01245,01,84,01250
Mézériat,01246,01,84,01660
Mijoux,01247,01,84,01170
Mijoux,01247,01,84,01410
Mionnay,01248,01,84,01390
Miribel,01249,01,84,01700
Misérieux,01250,01,84,01600
Mogneneins,01252,01,84,01140
Montagnat,01254,01,84,01250
Montagnieu,01255,01,84,01470
Montanges,01257,01,84,01200
Montceaux,01258,01,84,01090
Montcet,01259,01,84,01310
Le Montellier,01260,01,84,01800
Monthieux,01261,01,84,01390
Montluel,01262,01,84,01120
Montmerle-sur-Saône,01263,01,84,01090
Montracol,01264,01,84,01310
Montréal-la-Cluse,01265,01,84,01460
Montrevel-en-Bresse,01266,01,84,01340
Nurieux-Volognat,01267,01,84,01460
Murs-et-Gélignieux,01268,01,84,01300
Nantua,01269,01,84,01130
Nantua,01269,01,84,01460
Neuville-les-Dames,01272,01,84,01400
Neuville-sur-Ain,01273,01,84,01160
Les Neyrolles,01274,01,84,01130
Neyron,01275,01,84,01700
Niévroz,01276,01,84,01120
Nivollet-Montgriffon,01277,01,84,01230
Oncieu,01279,01,84,01230
Ordonnaz,01280,01,84,01510
Ornex,01281,01,84,01210
Outriaz,01282,01,84,01430
Oyonnax,01283,01,84,01100
Ozan,01284,01,84,01190
Parcieux,01285,01,84,01600
Parves et Nattages,01286,01,84,01300
Péron,01288,01,84,01630
Péronnas,01289,01,84,01960
Pérouges,01290,01,84,01800
Perrex,01291,01,84,01540
Peyriat,01293,01,84,01430
Peyrieu,01294,01,84,01300
Peyzieux-sur-Saône,01295,01,84,01140
Pirajoux,01296,01,84,01270
Pizay,01297,01,84,01120
Plagne,01298,01,84,01130
Le Plantay,01299,01,84,01330
Polliat,01301,01,84,01310
Pollieu,01302,01,84,01350
Poncin,01303,01,84,01450
Pont-d'Ain,01304,01,84,01160
Pont-de-Vaux,01305,01,84,01190
Pont-de-Veyle,01306,01,84,01290
Port,01307,01,84,01460
Pougny,01308,01,84,01550
Pouillat,01309,01,84,01250
Prémeyzel,01310,01,84,01300
Prémillieu,01311,01,84,01110
Prévessin-Moëns,01313,01,84,01280
Priay,01314,01,84,01160
Ramasse,01317,01,84,01250
Rancé,01318,01,84,01390
Relevant,01319,01,84,01990
Replonges,01320,01,84,01750
Revonnas,01321,01,84,01250
Reyrieux,01322,01,84,01600
Reyssouze,01323,01,84,01190
Rignieux-le-Franc,01325,01,84,01800
Romans,01328,01,84,01400
Rossillon,01329,01,84,01510
Ruffieu,01330,01,84,01260
Saint-Alban,01331,01,84,01450
Saint-André-de-Bâgé,01332,01,84,01380
Saint-André-de-Corcy,01333,01,84,01390
Saint-André-d'Huiriat,01334,01,84,01290
Saint-André-le-Bouchoux,01335,01,84,01240
Saint-André-sur-Vieux-Jonc,01336,01,84,01960
Saint-Bénigne,01337,01,84,01190
Groslée-Saint-Benoit,01338,01,84,01300
Groslée-Saint-Benoit,01338,01,84,01680
Saint-Bernard,01339,01,84,01600
Sainte-Croix,01342,01,84,01120
Saint-Cyr-sur-Menthon,01343,01,84,01380
Saint-Denis-lès-Bourg,01344,01,84,01000
Saint-Denis-en-Bugey,01345,01,84,01500
Saint-Didier-d'Aussiat,01346,01,84,01340
Saint-Didier-de-Formans,01347,01,84,01600
Saint-Didier-sur-Chalaronne,01348,01,84,01140
Saint-Éloi,01349,01,84,01800
Saint-Étienne-du-Bois,01350,01,84,01370
Saint-Étienne-sur-Chalaronne,01351,01,84,01140
Saint-Étienne-sur-Reyssouze,01352,01,84,01190
Sainte-Euphémie,01353,01,84,01600
Saint-Genis-Pouilly,01354,01,84,01630
Saint-Genis-sur-Menthon,01355,01,84,01380
Saint-Georges-sur-Renon,01356,01,84,01400
Saint-Germain-de-Joux,01357,01,84,01130
Saint-Germain-les-Paroisses,01358,01,84,01300
Saint-Germain-sur-Renon,01359,01,84,01240
Saint-Jean-de-Gonville,01360,01,84,01630
Saint-Jean-de-Niost,01361,01,84,01800
Saint-Jean-de-Thurigneux,01362,01,84,01390
Saint-Jean-le-Vieux,01363,01,84,01640
Saint-Jean-sur-Reyssouze,01364,01,84,01560
Saint-Jean-sur-Veyle,01365,01,84,01290
Sainte-Julie,01366,01,84,01150
Saint-Julien-sur-Reyssouze,01367,01,84,01560
Saint-Julien-sur-Veyle,01368,01,84,01540
Saint-Just,01369,01,84,01250
Saint-Laurent-sur-Saône,01370,01,84,01750
Saint-Marcel,01371,01,84,01390
Saint-Martin-de-Bavel,01372,01,84,01510
Saint-Martin-du-Frêne,01373,01,84,01430
Saint-Martin-du-Mont,01374,01,84,01160
Saint-Martin-le-Châtel,01375,01,84,01310
Saint-Maurice-de-Beynost,01376,01,84,01700
Saint-Maurice-de-Gourdans,01378,01,84,01800
Saint-Maurice-de-Rémens,01379,01,84,01500
Saint-Nizier-le-Bouchoux,01380,01,84,01560
Saint-Nizier-le-Désert,01381,01,84,01320
Sainte-Olive,01382,01,84,01330
Saint-Paul-de-Varax,01383,01,84,01240
Saint-Rambert-en-Bugey,01384,01,84,01230
Saint-Rémy,01385,01,84,01310
Saint-Sorlin-en-Bugey,01386,01,84,01150
Saint-Sulpice,01387,01,84,01340
Saint-Trivier-de-Courtes,01388,01,84,01560
Saint-Trivier-sur-Moignans,01389,01,84,01990
Saint-Vulbas,01390,01,84,01150
Salavre,01391,01,84,01270
Samognat,01392,01,84,01580
Sandrans,01393,01,84,01400
Sault-Brénaz,01396,01,84,01150
Sauverny,01397,01,84,01220
Savigneux,01398,01,84,01480
Ségny,01399,01,84,01170
Seillonnaz,01400,01,84,01470
Sergy,01401,01,84,01630
Sermoyer,01402,01,84,01190
Serrières-de-Briord,01403,01,84,01470
Serrières-sur-Ain,01404,01,84,01450
Servas,01405,01,84,01960
Servignat,01406,01,84,01560
Seyssel,01407,01,84,01420
Simandre-sur-Suran,01408,01,84,01250
Sonthonnax-la-Montagne,01410,01,84,01580
Souclin,01411,01,84,01150
Sulignat,01412,01,84,01400
Talissieu,01415,01,84,01510
Tenay,01416,01,84,01230
Thil,01418,01,84,01120
Thoiry,01419,01,84,01710
Thoissey,01420,01,84,01140
Torcieu,01421,01,84,01230
Tossiat,01422,01,84,01250
Toussieux,01423,01,84,01600
Tramoyes,01424,01,84,01390
La Tranclière,01425,01,84,01160
Val-Revermont,01426,01,84,01370
Trévoux,01427,01,84,01600
Valeins,01428,01,84,01140
Vandeins,01429,01,84,01660
Varambon,01430,01,84,01160
Vaux-en-Bugey,01431,01,84,01150
Verjon,01432,01,84,01270
Vernoux,01433,01,84,01560
Versailleux,01434,01,84,01330
Versonnex,01435,01,84,01210
Vesancy,01436,01,84,01170
Vescours,01437,01,84,01560
Vésines,01439,01,84,01570
Vieu-d'Izenave,01441,01,84,01430
Villars-les-Dombes,01443,01,84,01330
Villebois,01444,01,84,01150
Villemotier,01445,01,84,01270
Villeneuve,01446,01,84,01480
Villereversure,01447,01,84,01250
Villes,01448,01,84,01200
Villette-sur-Ain,01449,01,84,01320
Villieu-Loyes-Mollon,01450,01,84,01800
Viriat,01451,01,84,01440
Virieu-le-Grand,01452,01,84,01510
Arvière-en-Valromey,01453,01,84,01260
Arvière-en-Valromey,01453,01,84,01510
Virignin,01454,01,84,01300
Vongnes,01456,01,84,01350
Vonnas,01457,01,84,01540
Abbécourt,02001,02,32,02300
Achery,02002,02,32,02800
Acy,02003,02,32,02200
Agnicourt-et-Séchelles,02004,02,32,02340
Aguilcourt,02005,02,32,02190
Aisonville-et-Bernoville,02006,02,32,02110
Aizelles,02007,02,32,02820
Aizy-Jouy,02008,02,32,02370
Alaincourt,02009,02,32,02240
Allemant,02010,02,32,02320
Ambleny,02011,02,32,02290
Ambrief,02012,02,32,02200
Amifontaine,02013,02,32,02190
Amigny-Rouy,02014,02,32,02700
Ancienville,02015,02,32,02600
Andelain,02016,02,32,02800
Anguilcourt-le-Sart,02017,02,32,02800
Anizy-le-Grand,02018,02,32,02320
Annois,02019,02,32,02480
Any-Martin-Rieux,02020,02,32,02500
Archon,02021,02,32,02360
Arcy-Sainte-Restitue,02022,02,32,02130
Armentières-sur-Ourcq,02023,02,32,02210
Arrancy,02024,02,32,02860
Artemps,02025,02,32,02480
Assis-sur-Serre,02027,02,32,02270
Athies-sous-Laon,02028,02,32,02840
Attilly,02029,02,32,02490
Aubencheul-aux-Bois,02030,02,32,02420
Aubenton,02031,02,32,02500
Aubigny-aux-Kaisnes,02032,02,32,02590
Aubigny-en-Laonnois,02033,02,32,02820
Audignicourt,02034,02,32,02300
Audigny,02035,02,32,02120
Augy,02036,02,32,02220
Aulnois-sous-Laon,02037,02,32,02000
Les Autels,02038,02,32,02360
Autremencourt,02039,02,32,02250
Autreppes,02040,02,32,02580
Autreville,02041,02,32,02300
Azy-sur-Marne,02042,02,32,02400
Bagneux,02043,02,32,02290
Bancigny,02044,02,32,02140
Barenton-Bugny,02046,02,32,02000
Barenton-Cel,02047,02,32,02000
Barenton-sur-Serre,02048,02,32,02270
Barisis-aux-Bois,02049,02,32,02700
Barzy-en-Thiérache,02050,02,32,02170
Barzy-sur-Marne,02051,02,32,02850
Bassoles-Aulers,02052,02,32,02380
Vallées en Champagne,02053,02,32,02330
Bazoches-sur-Vesles,02054,02,32,02220
Beaumé,02055,02,32,02500
Beaumont-en-Beine,02056,02,32,02300
Beaurevoir,02057,02,32,02110
Beaurieux,02058,02,32,02160
Beautor,02059,02,32,02800
Beauvois-en-Vermandois,02060,02,32,02590
Becquigny,02061,02,32,02110
Belleau,02062,02,32,02400
Bellenglise,02063,02,32,02420
Belleu,02064,02,32,02200
Bellicourt,02065,02,32,02420
Benay,02066,02,32,02440
Bergues-sur-Sambre,02067,02,32,02450
Berlancourt,02068,02,32,02250
Berlise,02069,02,32,02340
Bernot,02070,02,32,02120
Berny-Rivière,02071,02,32,02290
Berrieux,02072,02,32,02820
Berry-au-Bac,02073,02,32,02190
Bertaucourt-Epourdon,02074,02,32,02800
Berthenicourt,02075,02,32,02240
Bertricourt,02076,02,32,02190
Berzy-le-Sec,02077,02,32,02200
Besmé,02078,02,32,02300
Besmont,02079,02,32,02500
Besny-et-Loizy,02080,02,32,02870
Béthancourt-en-Vaux,02081,02,32,02300
Beugneux,02082,02,32,02210
Beuvardes,02083,02,32,02130
Bézu-le-Guéry,02084,02,32,02310
Bézu-Saint-Germain,02085,02,32,02400
Bichancourt,02086,02,32,02300
Bieuxy,02087,02,32,02290
Bièvres,02088,02,32,02860
Billy-sur-Aisne,02089,02,32,02200
Billy-sur-Ourcq,02090,02,32,02210
Blanzy-lès-Fismes,02091,02,32,02160
Blérancourt,02093,02,32,02300
Blesmes,02094,02,32,02400
Bohain-en-Vermandois,02095,02,32,02110
Bois-lès-Pargny,02096,02,32,02270
Boncourt,02097,02,32,02350
Bonneil,02098,02,32,02400
Bonnesvalyn,02099,02,32,02400
Bony,02100,02,32,02420
Bosmont-sur-Serre,02101,02,32,02250
Bouconville-Vauclair,02102,02,32,02860
Boué,02103,02,32,02450
Bouffignereux,02104,02,32,02160
Bouresches,02105,02,32,02400
Bourg-et-Comin,02106,02,32,02160
Bourguignon-sous-Coucy,02107,02,32,02300
Bourguignon-sous-Montbavin,02108,02,32,02000
La Bouteille,02109,02,32,02140
Braine,02110,02,32,02220
Brancourt-en-Laonnois,02111,02,32,02320
Brancourt-le-Grand,02112,02,32,02110
Brasles,02114,02,32,02400
Braye-en-Laonnois,02115,02,32,02000
Braye-en-Thiérache,02116,02,32,02140
Bray-Saint-Christophe,02117,02,32,02480
Braye,02118,02,32,02880
Brécy,02119,02,32,02210
Brenelle,02120,02,32,02220
Breny,02121,02,32,02210
Brie,02122,02,32,02870
Brissay-Choigny,02123,02,32,02240
Brissy-Hamégicourt,02124,02,32,02240
Brumetz,02125,02,32,02810
Brunehamel,02126,02,32,02360
Bruyères-sur-Fère,02127,02,32,02130
Bruyères-et-Montbérault,02128,02,32,02860
Bruys,02129,02,32,02220
Bucilly,02130,02,32,02500
Bucy-le-Long,02131,02,32,02880
Bucy-lès-Cerny,02132,02,32,02870
Bucy-lès-Pierrepont,02133,02,32,02350
Buire,02134,02,32,02500
Buironfosse,02135,02,32,02620
Burelles,02136,02,32,02140
Bussiares,02137,02,32,02810
Buzancy,02138,02,32,02200
Caillouël-Crépigny,02139,02,32,02300
Camelin,02140,02,32,02300
La Capelle,02141,02,32,02260
Castres,02142,02,32,02680
Le Catelet,02143,02,32,02420
Caulaincourt,02144,02,32,02490
Caumont,02145,02,32,02300
Celles-lès-Condé,02146,02,32,02330
Celles-sur-Aisne,02148,02,32,02370
Cerizy,02149,02,32,02240
Cerny-en-Laonnois,02150,02,32,02860
Cerny-lès-Bucy,02151,02,32,02870
Cerseuil,02152,02,32,02220
Cessières-Suzy,02153,02,32,02320
Chacrise,02154,02,32,02200
Chaillevois,02155,02,32,02000
Chalandry,02156,02,32,02270
Chambry,02157,02,32,02000
Chamouille,02158,02,32,02860
Champs,02159,02,32,02670
Chaourse,02160,02,32,02340
La Chapelle-sur-Chézy,02162,02,32,02570
Charly-sur-Marne,02163,02,32,02310
Le Charmel,02164,02,32,02850
Charmes,02165,02,32,02800
Chartèves,02166,02,32,02400
Chassemy,02167,02,32,02370
Château-Thierry,02168,02,32,02400
Châtillon-lès-Sons,02169,02,32,02270
Châtillon-sur-Oise,02170,02,32,02240
Chaudardes,02171,02,32,02160
Chaudun,02172,02,32,02200
Chauny,02173,02,32,02300
Chavignon,02174,02,32,02000
Chavigny,02175,02,32,02880
Chavonne,02176,02,32,02370
Chérêt,02177,02,32,02860
Chermizy-Ailles,02178,02,32,02860
Chéry-Chartreuve,02179,02,32,02220
Chéry-lès-Pouilly,02180,02,32,02000
Chéry-lès-Rozoy,02181,02,32,02360
Chevennes,02182,02,32,02250
Chevregny,02183,02,32,02000
Chevresis-Monceau,02184,02,32,02270
Chézy-en-Orxois,02185,02,32,02810
Chézy-sur-Marne,02186,02,32,02570
Chierry,02187,02,32,02400
Chigny,02188,02,32,02120
Chivres-en-Laonnois,02189,02,32,02350
Chivres-Val,02190,02,32,02880
Chivy-lès-Étouvelles,02191,02,32,02000
Chouy,02192,02,32,02210
Cierges,02193,02,32,02130
Cilly,02194,02,32,02250
Ciry-Salsogne,02195,02,32,02220
Clacy-et-Thierret,02196,02,32,02000
Clairfontaine,02197,02,32,02260
Clamecy,02198,02,32,02880
Clastres,02199,02,32,02440
Clermont-les-Fermes,02200,02,32,02340
Cœuvres-et-Valsery,02201,02,32,02600
Coincy,02203,02,32,02210
Coingt,02204,02,32,02360
Colligis-Crandelain,02205,02,32,02860
Colonfay,02206,02,32,02120
Commenchon,02207,02,32,02300
Concevreux,02208,02,32,02160
Condé-en-Brie,02209,02,32,02330
Condé-sur-Aisne,02210,02,32,02370
Condé-sur-Suippe,02211,02,32,02190
Condren,02212,02,32,02700
Connigis,02213,02,32,02330
Contescourt,02214,02,32,02680
Corbeny,02215,02,32,02820
Corcy,02216,02,32,02600
Coucy-le-Château-Auffrique,02217,02,32,02380
Coucy-lès-Eppes,02218,02,32,02840
Coucy-la-Ville,02219,02,32,02380
Coulonges-Cohan,02220,02,32,02130
Coupru,02221,02,32,02310
Courbes,02222,02,32,02800
Courboin,02223,02,32,02330
Courcelles-sur-Vesle,02224,02,32,02220
Courchamps,02225,02,32,02810
Courmelles,02226,02,32,02200
Courmont,02227,02,32,02130
Courtemont-Varennes,02228,02,32,02850
Courtrizy-et-Fussigny,02229,02,32,02820
Couvrelles,02230,02,32,02220
Couvron-et-Aumencourt,02231,02,32,02270
Coyolles,02232,02,32,02600
Cramaille,02233,02,32,02130
Craonne,02234,02,32,02160
Craonnelle,02235,02,32,02160
Crécy-au-Mont,02236,02,32,02380
Crécy-sur-Serre,02237,02,32,02270
Crépy,02238,02,32,02870
Crézancy,02239,02,32,02650
Croix-Fonsomme,02240,02,32,02110
La Croix-sur-Ourcq,02241,02,32,02210
Crouttes-sur-Marne,02242,02,32,02310
Crouy,02243,02,32,02880
Crupilly,02244,02,32,02120
Cuffies,02245,02,32,02880
Cugny,02246,02,32,02480
Cuirieux,02248,02,32,02350
Cuiry-Housse,02249,02,32,02220
Cuiry-lès-Chaudardes,02250,02,32,02160
Cuiry-lès-Iviers,02251,02,32,02360
Cuissy-et-Geny,02252,02,32,02160
Cuisy-en-Almont,02253,02,32,02200
Cutry,02254,02,32,02600
Cys-la-Commune,02255,02,32,02220
Dagny-Lambercy,02256,02,32,02140
Dallon,02257,02,32,02680
Dammard,02258,02,32,02470
Dampleux,02259,02,32,02600
Danizy,02260,02,32,02800
Dercy,02261,02,32,02270
Deuillet,02262,02,32,02700
Dhuizel,02263,02,32,02220
Dizy-le-Gros,02264,02,32,02340
Dohis,02265,02,32,02360
Dolignon,02266,02,32,02360
Dommiers,02267,02,32,02600
Domptin,02268,02,32,02310
Dorengt,02269,02,32,02450
Douchy,02270,02,32,02590
Dravegny,02271,02,32,02130
Droizy,02272,02,32,02210
Dury,02273,02,32,02480
Ébouleau,02274,02,32,02350
Effry,02275,02,32,02500
Englancourt,02276,02,32,02260
Épagny,02277,02,32,02290
Éparcy,02278,02,32,02500
Épaux-Bézu,02279,02,32,02400
Épieds,02280,02,32,02400
L'Épine-aux-Bois,02281,02,32,02540
Eppes,02282,02,32,02840
Erlon,02283,02,32,02250
Erloy,02284,02,32,02260
Esquéhéries,02286,02,32,02170
Essigny-le-Grand,02287,02,32,02690
Essigny-le-Petit,02288,02,32,02100
Essises,02289,02,32,02570
Essômes-sur-Marne,02290,02,32,02400
Estrées,02291,02,32,02420
Étampes-sur-Marne,02292,02,32,02400
Étaves-et-Bocquiaux,02293,02,32,02110
Étouvelles,02294,02,32,02000
Étréaupont,02295,02,32,02580
Étreillers,02296,02,32,02590
Étrépilly,02297,02,32,02400
Étreux,02298,02,32,02510
Évergnicourt,02299,02,32,02190
Faverolles,02302,02,32,02600
Fayet,02303,02,32,02100
La Fère,02304,02,32,02800
Fère-en-Tardenois,02305,02,32,02130
La Ferté-Chevresis,02306,02,32,02270
La Ferté-Milon,02307,02,32,02460
Fesmy-le-Sart,02308,02,32,02450
Festieux,02309,02,32,02840
Fieulaine,02310,02,32,02110
Filain,02311,02,32,02000
La Flamengrie,02312,02,32,02260
Flavigny-le-Grand-et-Beaurain,02313,02,32,02120
Flavy-le-Martel,02315,02,32,02520
Fleury,02316,02,32,02600
Fluquières,02317,02,32,02590
Folembray,02318,02,32,02670
Fonsomme,02319,02,32,02110
Fontaine-lès-Clercs,02320,02,32,02680
Fontaine-lès-Vervins,02321,02,32,02140
Fontaine-Notre-Dame,02322,02,32,02110
Fontaine-Uterte,02323,02,32,02110
Fontenelle,02324,02,32,02170
Fontenoy,02326,02,32,02290
Foreste,02327,02,32,02590
Fossoy,02328,02,32,02650
Fourdrain,02329,02,32,02870
Francilly-Selency,02330,02,32,02760
Franqueville,02331,02,32,02140
Fresnes-en-Tardenois,02332,02,32,02130
Fresnes-sous-Coucy,02333,02,32,02380
Fresnoy-le-Grand,02334,02,32,02230
Fressancourt,02335,02,32,02800
Frières-Faillouël,02336,02,32,02700
Froidestrées,02337,02,32,02260
Froidmont-Cohartille,02338,02,32,02270
Gandelu,02339,02,32,02810
Gauchy,02340,02,32,02430
Gercy,02341,02,32,02140
Gergny,02342,02,32,02260
Germaine,02343,02,32,02590
Gibercourt,02345,02,32,02440
Gizy,02346,02,32,02350
Gland,02347,02,32,02400
Goudelancourt-lès-Berrieux,02349,02,32,02820
Goudelancourt-lès-Pierrepont,02350,02,32,02350
Goussancourt,02351,02,32,02130
Gouy,02352,02,32,02420
Grandlup-et-Fay,02353,02,32,02350
Grandrieux,02354,02,32,02360
Gricourt,02355,02,32,02100
Grisolles,02356,02,32,02210
Gronard,02357,02,32,02140
Grougis,02358,02,32,02110
Grugies,02359,02,32,02680
Villeneuve-sur-Aisne,02360,02,32,02190
Guise,02361,02,32,02120
Guivry,02362,02,32,02300
Guny,02363,02,32,02300
Guyencourt,02364,02,32,02160
Hannapes,02366,02,32,02510
Happencourt,02367,02,32,02480
Haramont,02368,02,32,02600
Harcigny,02369,02,32,02140
Hargicourt,02370,02,32,02420
Harly,02371,02,32,02100
Hartennes-et-Taux,02372,02,32,02210
Hary,02373,02,32,02140
Lehaucourt,02374,02,32,02420
Hautevesnes,02375,02,32,02810
Hauteville,02376,02,32,02120
Haution,02377,02,32,02140
La Hérie,02378,02,32,02500
Le Hérie-la-Viéville,02379,02,32,02120
Hinacourt,02380,02,32,02440
Hirson,02381,02,32,02500
Holnon,02382,02,32,02760
